tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.5586]], grad_fn=<SliceBackward>)
