tensor([[1.4357, 0.6026]], grad_fn=<SliceBackward>)
tensor([[0.4024, 0.2446]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[1.2811, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.7707, 0.4152]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3293, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.8711, 0.7462]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.1055]], grad_fn=<SliceBackward>)
tensor([[1.0837, 0.5559]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.4589]], grad_fn=<SliceBackward>)
tensor([[0.3611, 0.2232]], grad_fn=<SliceBackward>)
tensor([[0.8853, 0.4432]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.5354, 0.3134]], grad_fn=<SliceBackward>)
tensor([[0.4159, 0.0573]], grad_fn=<SliceBackward>)
tensor([[0.3406, 0.2126]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[1.3361, 0.7547]], grad_fn=<SliceBackward>)
tensor([[1.4456, 0.6054]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2797]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.6479, 0.5085]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[1.0251, 0.6750]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[1.1096, 0.5081]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.3282, 0.2062]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5812, 0.4348]], grad_fn=<SliceBackward>)
tensor([[1.6808, 0.8116]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[1.4935, 0.6193]], grad_fn=<SliceBackward>)
tensor([[0.4568, 0.2727]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3419, 0.2133]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3282, 0.2062]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.5305, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[1.4950, 0.6198]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.8194, 0.5231]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4300, 0.2495]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.4644]], grad_fn=<SliceBackward>)
tensor([[0.7745, 0.4111]], grad_fn=<SliceBackward>)
tensor([[0.8667, 0.4811]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.5354, 0.3134]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.4644]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.7266, 0.5199]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[1.0659, 0.5137]], grad_fn=<SliceBackward>)
tensor([[1.0932, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.7970, 0.4176]], grad_fn=<SliceBackward>)
tensor([[1.6416, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[1.2811, 0.5578]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7034, 0.4182]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.4943]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.2813, 0.1819]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.1296, 0.5139]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[ 0.8371, -0.0385]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2942, 0.1511]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.9721, 0.4683]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.1196]], grad_fn=<SliceBackward>)
tensor([[1.1897, 0.7059]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[0.3596, 0.2070]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.5081]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4239]], grad_fn=<SliceBackward>)
tensor([[0.4473, 0.2678]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[1.5305, 0.6885]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.7411, 0.1055]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.4306, 0.2591]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3136, 0.1986]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.2805, 0.1799]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4296, 0.2586]], grad_fn=<SliceBackward>)
tensor([[0.4688, 0.2789]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[1.4582, 0.6091]], grad_fn=<SliceBackward>)
tensor([[0.4296, 0.2586]], grad_fn=<SliceBackward>)
tensor([[0.4556, 0.4356]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3347, 0.2042]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6409]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2797]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.4703, 0.2797]], grad_fn=<SliceBackward>)
tensor([[0.4503, 0.1196]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.6230, 0.3587]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.2493]], grad_fn=<SliceBackward>)
tensor([[0.6126, 0.4115]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0619, 0.4943]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.8677, 0.6374]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8187, 0.4239]], grad_fn=<SliceBackward>)
tensor([[1.1296, 0.5139]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[1.0860, 0.1366]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5708, 0.0255]], grad_fn=<SliceBackward>)
tensor([[0.4024, 0.2446]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9246, 0.4545]], grad_fn=<SliceBackward>)
tensor([[0.2968, 0.1899]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.4103, 0.2866]], grad_fn=<SliceBackward>)
tensor([[0.6323, 0.3635]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.4950, 0.6198]], grad_fn=<SliceBackward>)
tensor([[0.8860, 0.5388]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0373, 0.6004]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.7753, 0.4184]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.3293, 0.2067]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.8245, 0.3344]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.4024, 0.2446]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.6801, 0.5792]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.8214, 0.4500]], grad_fn=<SliceBackward>)
tensor([[0.5060, 0.0397]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9308, 0.4563]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4028]], grad_fn=<SliceBackward>)
tensor([[0.7705, 0.4951]], grad_fn=<SliceBackward>)
tensor([[0.3593, 0.2476]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.3974]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5345, 0.3591]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.3904, 0.2493]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.9027, 0.6018]], grad_fn=<SliceBackward>)
tensor([[ 0.7083, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.6126, 0.4115]], grad_fn=<SliceBackward>)
tensor([[0.7707, 0.4152]], grad_fn=<SliceBackward>)
tensor([[1.4929, 0.6409]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[1.0371, 0.6562]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[1.2107, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.5013, 0.0440]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.6440, 0.0416]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.3669, 0.2262]], grad_fn=<SliceBackward>)
tensor([[1.2753, 0.6483]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3487, 0.2168]], grad_fn=<SliceBackward>)
tensor([[0.9605, 0.4649]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.5523]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[1.1096, 0.5081]], grad_fn=<SliceBackward>)
tensor([[0.7753, 0.4184]], grad_fn=<SliceBackward>)
tensor([[0.4569, 0.4644]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[1.8408, 0.7199]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.5677, 0.3301]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.6421]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[ 1.0896, -0.0951]], grad_fn=<SliceBackward>)
tensor([[2.1894, 0.8209]], grad_fn=<SliceBackward>)
tensor([[0.3104, 0.1969]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.4300]], grad_fn=<SliceBackward>)
tensor([[0.3282, 0.2062]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.5490, 0.3566]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.4589]], grad_fn=<SliceBackward>)
tensor([[0.4988, 0.2944]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.3054, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.3904]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[0.3648, 0.1962]], grad_fn=<SliceBackward>)
tensor([[0.5058, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[1.2127, 0.5380]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.3974]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.9560, 0.5369]], grad_fn=<SliceBackward>)
tensor([[0.4807, 0.4123]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[1.3361, 0.7547]], grad_fn=<SliceBackward>)
tensor([[0.4343, 0.0831]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.4300, 0.2495]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.4763, 0.2302]], grad_fn=<SliceBackward>)
tensor([[1.5142, 0.6253]], grad_fn=<SliceBackward>)
tensor([[0.3858, 0.2359]], grad_fn=<SliceBackward>)
tensor([[0.5245, 0.3077]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[ 0.7083, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
tensor([[1.0213, 0.5198]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.3800]], grad_fn=<SliceBackward>)
tensor([[0.6025, 0.4647]], grad_fn=<SliceBackward>)
tensor([[0.8937, 0.5196]], grad_fn=<SliceBackward>)
tensor([[0.4988, 0.2944]], grad_fn=<SliceBackward>)
tensor([[0.7218, 0.6447]], grad_fn=<SliceBackward>)
tensor([[1.6416, 0.6624]], grad_fn=<SliceBackward>)
tensor([[0.3568, 0.2209]], grad_fn=<SliceBackward>)
tensor([[0.2799, 0.1812]], grad_fn=<SliceBackward>)
