tensor([[ 1.1312,  0.6896],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621],
        [-0.0239, -0.0621]], grad_fn=<SliceBackward>)
tensor([[ 1.0177,  0.5499],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872],
        [-0.0330, -0.0872]], grad_fn=<SliceBackward>)
tensor([[ 0.9747,  0.4725],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142],
        [-0.0397, -0.1142]], grad_fn=<SliceBackward>)
tensor([[ 0.9394,  0.3930],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395],
        [-0.0447, -0.1395]], grad_fn=<SliceBackward>)
tensor([[ 0.9089,  0.3267],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593],
        [-0.0494, -0.1593]], grad_fn=<SliceBackward>)
tensor([[ 0.8834,  0.2681],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764],
        [-0.0534, -0.1764]], grad_fn=<SliceBackward>)
tensor([[ 0.8613,  0.2180],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908],
        [-0.0573, -0.1908]], grad_fn=<SliceBackward>)
tensor([[ 0.8420,  0.1757],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026],
        [-0.0609, -0.2026]], grad_fn=<SliceBackward>)
tensor([[ 0.7532,  0.6554],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
        [-0.0646, -0.2121],
