tensor([[0.1942, 0.0060]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.4210]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.4000]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.3831]], grad_fn=<SliceBackward>)
tensor([[0.6454, 0.3688]], grad_fn=<SliceBackward>)
tensor([[0.6442, 0.3557]], grad_fn=<SliceBackward>)
tensor([[0.6426, 0.3439]], grad_fn=<SliceBackward>)
tensor([[0.6405, 0.3326]], grad_fn=<SliceBackward>)
tensor([[0.6380, 0.3220]], grad_fn=<SliceBackward>)
tensor([[0.6354, 0.3117]], grad_fn=<SliceBackward>)
tensor([[0.6331, 0.3022]], grad_fn=<SliceBackward>)
tensor([[0.6306, 0.2928]], grad_fn=<SliceBackward>)
tensor([[0.6288, 0.2850]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.2785]], grad_fn=<SliceBackward>)
tensor([[0.6260, 0.2729]], grad_fn=<SliceBackward>)
tensor([[0.6248, 0.2678]], grad_fn=<SliceBackward>)
tensor([[0.6235, 0.2633]], grad_fn=<SliceBackward>)
tensor([[0.6226, 0.2589]], grad_fn=<SliceBackward>)
tensor([[0.6216, 0.2549]], grad_fn=<SliceBackward>)
tensor([[0.6206, 0.2512]], grad_fn=<SliceBackward>)
tensor([[0.6197, 0.2474]], grad_fn=<SliceBackward>)
tensor([[0.6188, 0.2437]], grad_fn=<SliceBackward>)
tensor([[0.6179, 0.2402]], grad_fn=<SliceBackward>)
tensor([[0.6171, 0.2367]], grad_fn=<SliceBackward>)
tensor([[0.6163, 0.2333]], grad_fn=<SliceBackward>)
tensor([[0.6154, 0.2298]], grad_fn=<SliceBackward>)
tensor([[0.6145, 0.2265]], grad_fn=<SliceBackward>)
tensor([[0.6137, 0.2229]], grad_fn=<SliceBackward>)
tensor([[0.6129, 0.2194]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2159]], grad_fn=<SliceBackward>)
tensor([[0.6112, 0.2123]], grad_fn=<SliceBackward>)
tensor([[0.6102, 0.2086]], grad_fn=<SliceBackward>)
tensor([[0.6056, 0.1971]], grad_fn=<SliceBackward>)
tensor([[0.6004, 0.1841]], grad_fn=<SliceBackward>)
tensor([[0.5964, 0.1734]], grad_fn=<SliceBackward>)
tensor([[0.5933, 0.1643]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.1565]], grad_fn=<SliceBackward>)
tensor([[0.5891, 0.1497]], grad_fn=<SliceBackward>)
tensor([[0.5877, 0.1441]], grad_fn=<SliceBackward>)
tensor([[0.5860, 0.1420]], grad_fn=<SliceBackward>)
tensor([[0.5847, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.5836, 0.1369]], grad_fn=<SliceBackward>)
tensor([[0.5827, 0.1339]], grad_fn=<SliceBackward>)
tensor([[0.5820, 0.1308]], grad_fn=<SliceBackward>)
tensor([[0.5813, 0.1276]], grad_fn=<SliceBackward>)
tensor([[0.5807, 0.1242]], grad_fn=<SliceBackward>)
tensor([[0.5800, 0.1227]], grad_fn=<SliceBackward>)
tensor([[0.5793, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.5790, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.5788, 0.1137]], grad_fn=<SliceBackward>)
tensor([[0.5786, 0.1103]], grad_fn=<SliceBackward>)
tensor([[0.5783, 0.1075]], grad_fn=<SliceBackward>)
tensor([[0.5779, 0.1053]], grad_fn=<SliceBackward>)
tensor([[0.5775, 0.1034]], grad_fn=<SliceBackward>)
tensor([[0.5771, 0.1020]], grad_fn=<SliceBackward>)
tensor([[0.5766, 0.1008]], grad_fn=<SliceBackward>)
tensor([[0.5761, 0.0999]], grad_fn=<SliceBackward>)
tensor([[0.5756, 0.0992]], grad_fn=<SliceBackward>)
tensor([[0.5750, 0.0988]], grad_fn=<SliceBackward>)
tensor([[0.5744, 0.0985]], grad_fn=<SliceBackward>)
tensor([[0.5739, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.5733, 0.0984]], grad_fn=<SliceBackward>)
tensor([[0.5727, 0.0985]], grad_fn=<SliceBackward>)
tensor([[0.5722, 0.0988]], grad_fn=<SliceBackward>)
