tensor([[0.4266, 0.1724],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527],
        [0.4266, 0.1724],
        [0.9775, 0.4527]], grad_fn=<SliceBackward>)
tensor([[0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886],
        [0.4181, 0.1331],
        [0.9742, 0.4886]], grad_fn=<SliceBackward>)
tensor([[0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150],
        [0.4100, 0.0972],
        [0.9497, 0.5150]], grad_fn=<SliceBackward>)
tensor([[0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487],
        [0.4049, 0.0701],
        [0.9768, 0.5487]], grad_fn=<SliceBackward>)
tensor([[0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690],
        [0.4005, 0.0489],
        [0.9776, 0.5690]], grad_fn=<SliceBackward>)
tensor([[0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854],
        [0.3969, 0.0318],
        [0.9783, 0.5854]], grad_fn=<SliceBackward>)
tensor([[0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944],
        [0.3918, 0.0195],
        [0.9733, 0.5944]], grad_fn=<SliceBackward>)
tensor([[0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063],
        [0.3892, 0.0071],
        [0.9739, 0.6063]], grad_fn=<SliceBackward>)
tensor([[ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121],
        [ 0.3851, -0.0018],
        [ 0.9693,  0.6121]], grad_fn=<SliceBackward>)
tensor([[ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
        [ 0.9607,  0.6173],
        [ 0.3817, -0.0113],
