tensor([[0.8119, 0.2968],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646],
        [0.7883, 0.2807],
        [0.7849, 0.2646]], grad_fn=<SliceBackward>)
tensor([[0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573],
        [0.7938, 0.2929],
        [0.7833, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176],
        [0.8139, 0.3509],
        [0.7779, 0.2176]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277],
        [0.8347, 0.4943],
        [0.7763, 0.1277]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705],
        [0.8444, 0.6098],
        [0.7767, 0.0705]], grad_fn=<SliceBackward>)
tensor([[0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404],
        [0.8491, 0.6759],
        [0.7767, 0.0404]], grad_fn=<SliceBackward>)
tensor([[0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221],
        [0.8518, 0.7180],
        [0.7766, 0.0221]], grad_fn=<SliceBackward>)
tensor([[0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
        [0.8539, 0.7492],
        [0.7771, 0.0085],
