tensor([[ 1.1316,  0.6895],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325],
        [-0.0129, -0.0325]], grad_fn=<SliceBackward>)
tensor([[ 1.0694,  0.6136],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626],
        [-0.0242, -0.0626]], grad_fn=<SliceBackward>)
tensor([[ 1.0178,  0.5450],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892],
        [-0.0333, -0.0892]], grad_fn=<SliceBackward>)
tensor([[ 0.9749,  0.4624],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177],
        [-0.0398, -0.1177]], grad_fn=<SliceBackward>)
tensor([[ 0.9398,  0.3832],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432],
        [-0.0447, -0.1432]], grad_fn=<SliceBackward>)
tensor([[ 0.9096,  0.3178],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631],
        [-0.0493, -0.1631]], grad_fn=<SliceBackward>)
tensor([[ 0.8843,  0.2617],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797],
        [-0.0532, -0.1797]], grad_fn=<SliceBackward>)
tensor([[ 0.8625,  0.2135],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936],
        [-0.0570, -0.1936]], grad_fn=<SliceBackward>)
tensor([[ 0.8437,  0.1725],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053],
        [-0.0605, -0.2053]], grad_fn=<SliceBackward>)
tensor([[ 0.7590,  0.6593],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
        [-0.0640, -0.2147],
