tensor([[ 0.1894, -0.0056]], grad_fn=<SliceBackward>)
tensor([[0.4695, 0.3231]], grad_fn=<SliceBackward>)
tensor([[0.4689, 0.3263]], grad_fn=<SliceBackward>)
tensor([[0.4680, 0.3296]], grad_fn=<SliceBackward>)
tensor([[0.4670, 0.3328]], grad_fn=<SliceBackward>)
tensor([[0.4660, 0.3358]], grad_fn=<SliceBackward>)
tensor([[0.4650, 0.3385]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.3408]], grad_fn=<SliceBackward>)
tensor([[0.4636, 0.3430]], grad_fn=<SliceBackward>)
tensor([[0.4631, 0.3448]], grad_fn=<SliceBackward>)
tensor([[0.4628, 0.3465]], grad_fn=<SliceBackward>)
tensor([[0.4627, 0.3479]], grad_fn=<SliceBackward>)
tensor([[0.4626, 0.3492]], grad_fn=<SliceBackward>)
tensor([[0.4627, 0.3503]], grad_fn=<SliceBackward>)
tensor([[0.4629, 0.3513]], grad_fn=<SliceBackward>)
tensor([[0.4631, 0.3523]], grad_fn=<SliceBackward>)
tensor([[0.4634, 0.3531]], grad_fn=<SliceBackward>)
tensor([[0.4638, 0.3539]], grad_fn=<SliceBackward>)
tensor([[0.4642, 0.3546]], grad_fn=<SliceBackward>)
tensor([[0.4646, 0.3553]], grad_fn=<SliceBackward>)
