tensor([[1.2050, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.5057, 0.3239]], grad_fn=<SliceBackward>)
tensor([[ 0.7863, -0.0369]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[0.2868, 0.0966]], grad_fn=<SliceBackward>)
tensor([[0.5981, 0.0578]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.1651]], grad_fn=<SliceBackward>)
tensor([[0.2846, 0.1945]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[ 1.2654, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.7910, 0.4123]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.3796, 0.1908]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2553, 0.1901]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1914]], grad_fn=<SliceBackward>)
tensor([[0.3016, 0.1939]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[1.2030, 0.1219]], grad_fn=<SliceBackward>)
tensor([[0.3640, 0.1914]], grad_fn=<SliceBackward>)
tensor([[ 0.2761, -0.0029]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2612, 0.1436]], grad_fn=<SliceBackward>)
tensor([[1.2268, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3449]], grad_fn=<SliceBackward>)
tensor([[0.3049, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.4079]], grad_fn=<SliceBackward>)
tensor([[0.3049, 0.1937]], grad_fn=<SliceBackward>)
tensor([[0.5057, 0.3239]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.4910, 0.1850]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.3826, 0.1066]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9525, 0.1441]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.5744, -0.0250]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.1651]], grad_fn=<SliceBackward>)
tensor([[0.7998, 0.1576]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3449]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[1.0745, 0.4903]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.6160, 0.3748]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7220, 0.1645]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.3377, 0.1952]], grad_fn=<SliceBackward>)
tensor([[0.3948, 0.1902]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[1.1715, 0.1247]], grad_fn=<SliceBackward>)
tensor([[0.7475, 0.1712]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9362, 0.2691]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.6756, 0.1686]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2675, 0.1952]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.8319, 0.4079]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[ 0.4072, -0.0200]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.2804]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[0.6186, 0.1763]], grad_fn=<SliceBackward>)
tensor([[0.5443, 0.3449]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7992, 0.1577]], grad_fn=<SliceBackward>)
tensor([[0.5436, 0.1803]], grad_fn=<SliceBackward>)
tensor([[0.6767, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.1802, 0.1023]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7731, 0.3006]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.4452, 0.1882]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.3146, 0.1081]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.5297, -0.0217]], grad_fn=<SliceBackward>)
tensor([[0.7843, 0.4270]], grad_fn=<SliceBackward>)
tensor([[0.3826, 0.1066]], grad_fn=<SliceBackward>)
tensor([[0.7879, 0.4032]], grad_fn=<SliceBackward>)
tensor([[1.2268, 0.1220]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.9377, 0.1629]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[ 0.8925, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.7329, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.8653, 0.4615]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.2904, 0.1943]], grad_fn=<SliceBackward>)
tensor([[ 0.8874, -0.0300]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.8361, 0.2563]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0129]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.8405, 0.1540]], grad_fn=<SliceBackward>)
tensor([[0.6756, 0.1686]], grad_fn=<SliceBackward>)
tensor([[ 0.2554, -0.0036]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[1.5075, 0.0949]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2537, 0.1957]], grad_fn=<SliceBackward>)
tensor([[0.3762, 0.1909]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.4318, -0.0227]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[1.2400, 0.5980]], grad_fn=<SliceBackward>)
tensor([[1.8668, 0.0631]], grad_fn=<SliceBackward>)
tensor([[0.2929, 0.2237]], grad_fn=<SliceBackward>)
tensor([[0.6425, 0.1715]], grad_fn=<SliceBackward>)
tensor([[0.2885, 0.1944]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.5094, 0.2804]], grad_fn=<SliceBackward>)
tensor([[ 0.2949, -0.0072]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.3018]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.6268, 0.1729]], grad_fn=<SliceBackward>)
tensor([[ 0.4127, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.3040]], grad_fn=<SliceBackward>)
tensor([[0.3177, 0.1510]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[1.0425, 0.1361]], grad_fn=<SliceBackward>)
tensor([[0.7731, 0.3006]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.8499, 0.1604]], grad_fn=<SliceBackward>)
tensor([[0.2335, 0.0019]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[ 0.9246, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.5910, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.3941, 0.2667]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.5251, 0.3276]], grad_fn=<SliceBackward>)
tensor([[1.2056, 0.1217]], grad_fn=<SliceBackward>)
tensor([[0.3135, 0.1990]], grad_fn=<SliceBackward>)
tensor([[0.2536, 0.1958]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.7843, 0.4270]], grad_fn=<SliceBackward>)
tensor([[0.2465, 0.1960]], grad_fn=<SliceBackward>)
tensor([[0.9169, 0.2947]], grad_fn=<SliceBackward>)
tensor([[0.4226, 0.1891]], grad_fn=<SliceBackward>)
tensor([[0.5366, 0.1907]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0138]], grad_fn=<SliceBackward>)
tensor([[0.4855, 0.3018]], grad_fn=<SliceBackward>)
