tensor([[ 1.1316,  0.6896],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626],
        [-0.0243, -0.0626]], grad_fn=<SliceBackward>)
tensor([[ 1.0174,  0.5435],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896],
        [-0.0334, -0.0896]], grad_fn=<SliceBackward>)
tensor([[ 0.9741,  0.4602],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182],
        [-0.0399, -0.1182]], grad_fn=<SliceBackward>)
tensor([[ 0.9388,  0.3812],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438],
        [-0.0448, -0.1438]], grad_fn=<SliceBackward>)
tensor([[ 0.9087,  0.3150],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641],
        [-0.0492, -0.1641]], grad_fn=<SliceBackward>)
tensor([[ 0.8834,  0.2579],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812],
        [-0.0531, -0.1812]], grad_fn=<SliceBackward>)
tensor([[ 0.8614,  0.2092],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955],
        [-0.0569, -0.1955]], grad_fn=<SliceBackward>)
tensor([[ 0.8422,  0.1681],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073],
        [-0.0605, -0.2073]], grad_fn=<SliceBackward>)
tensor([[ 0.7616,  0.6557],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
        [-0.0640, -0.2169],
