tensor([[0.8161, 0.2987],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622],
        [0.7879, 0.2823],
        [0.7888, 0.2622]], grad_fn=<SliceBackward>)
tensor([[0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618],
        [0.7907, 0.2846],
        [0.7850, 0.2618]], grad_fn=<SliceBackward>)
tensor([[0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470],
        [0.8035, 0.3079],
        [0.7811, 0.2470]], grad_fn=<SliceBackward>)
tensor([[0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870],
        [0.8243, 0.3889],
        [0.7766, 0.1870]], grad_fn=<SliceBackward>)
tensor([[0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089],
        [0.8426, 0.5259],
        [0.7763, 0.1089]], grad_fn=<SliceBackward>)
tensor([[0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627],
        [0.8510, 0.6210],
        [0.7761, 0.0627]], grad_fn=<SliceBackward>)
tensor([[0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371],
        [0.8555, 0.6782],
        [0.7764, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226],
        [0.8580, 0.7165],
        [0.7748, 0.0226]], grad_fn=<SliceBackward>)
tensor([[0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
        [0.8600, 0.7455],
        [0.7762, 0.0071],
