tensor([[0.0063, 0.0138],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082],
        [0.0064, 0.0137],
        [0.0028, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082],
        [0.0064, 0.0136],
        [0.0028, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082],
        [0.0064, 0.0134],
        [0.0028, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081],
        [0.0064, 0.0132],
        [0.0028, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081],
        [0.0064, 0.0130],
        [0.0028, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081],
        [0.0064, 0.0128],
        [0.0028, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081],
        [0.0065, 0.0126],
        [0.0029, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080],
        [0.0064, 0.0123],
        [0.0029, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
        [0.0029, 0.0080],
        [0.0065, 0.0121],
