tensor([[ 0.2936,  0.1007],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397],
        [-0.0236, -0.0397]], grad_fn=<SliceBackward>)
tensor([[ 0.3307,  0.0919],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497],
        [-0.0329, -0.0497]], grad_fn=<SliceBackward>)
tensor([[ 0.3421,  0.0784],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561],
        [-0.0407, -0.0561]], grad_fn=<SliceBackward>)
tensor([[ 0.3504,  0.0636],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604],
        [-0.0476, -0.0604]], grad_fn=<SliceBackward>)
tensor([[ 0.3565,  0.0486],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633],
        [-0.0538, -0.0633]], grad_fn=<SliceBackward>)
tensor([[ 0.3608,  0.0341],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652],
        [-0.0594, -0.0652]], grad_fn=<SliceBackward>)
tensor([[ 0.3636,  0.0205],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664],
        [-0.0645, -0.0664]], grad_fn=<SliceBackward>)
tensor([[ 0.3655,  0.0079],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673],
        [-0.0692, -0.0673]], grad_fn=<SliceBackward>)
tensor([[ 0.3664, -0.0035],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
        [-0.0736, -0.0679],
