tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0101]], grad_fn=<SoftplusBackward>)
