tensor([[0.4208, 0.1734],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670],
        [0.3951, 0.0493],
        [0.9770, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830],
        [0.3916, 0.0321],
        [0.9777, 0.5830]], grad_fn=<SliceBackward>)
tensor([[0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192],
        [0.4006, 0.0192],
        [1.0582, 0.6192]], grad_fn=<SliceBackward>)
tensor([[0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024],
        [0.3836, 0.0071],
        [0.9724, 0.6024]], grad_fn=<SliceBackward>)
tensor([[ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121],
        [ 0.3821, -0.0034],
        [ 0.9731,  0.6121]], grad_fn=<SliceBackward>)
tensor([[ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
        [ 0.9664,  0.6145],
        [ 0.3790, -0.0100],
