tensor([[0.6985, 0.2510],
        [0.7880, 0.2729]], grad_fn=<SliceBackward>)
tensor([[0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7878, 0.2721],
        [0.7878, 0.2721],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7889, 0.2758],
        [0.7878, 0.2721]], grad_fn=<SliceBackward>)
tensor([[0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7873, 0.2673],
        [0.7901, 0.2822],
        [0.7901, 0.2822]], grad_fn=<SliceBackward>)
tensor([[0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264],
        [0.8047, 0.3404],
        [0.7824, 0.2264]], grad_fn=<SliceBackward>)
tensor([[0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177],
        [0.8275, 0.5176],
        [0.7799, 0.1177]], grad_fn=<SliceBackward>)
tensor([[0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569],
        [0.8375, 0.6394],
        [0.7808, 0.0569]], grad_fn=<SliceBackward>)
tensor([[0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410],
        [0.8404, 0.7030],
        [0.7782, 0.0410]], grad_fn=<SliceBackward>)
tensor([[0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
        [0.8401, 0.7535],
        [0.7724, 0.0346],
