tensor([[ 0.2793,  0.0940],
tensor([[ 0.2926,  0.1002],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237],
        [-0.0124, -0.0237]], grad_fn=<SliceBackward>)
tensor([[ 0.3039,  0.1020],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324],
        [-0.0180, -0.0324]], grad_fn=<SliceBackward>)
tensor([[ 0.2364,  0.4002, -0.1225,  0.5949, -0.6088],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2637,  0.3625, -0.0963,  0.5585, -0.5579],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2873,  0.3317, -0.0746,  0.5286, -0.5173],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
        [-0.0122, -0.0555,  0.0383, -0.0526,  0.0474],
