tensor([[0.4222, 0.1807],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530],
        [ 0.3646,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7121,  0.1887,  0.5530]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375],
        [ 0.3826,  0.1915,  0.0215,  0.3956, -0.3242],
        [ 0.0776,  0.1594, -0.7579,  0.1730,  0.5375]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
        [ 0.3873,  0.1921,  0.0222,  0.3945, -0.3281],
        [ 0.0762,  0.1598, -0.7716,  0.1572,  0.5477],
