tensor([[0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114],
        [0.0053, 0.0125],
        [0.0043, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107],
        [0.0046, 0.0116],
        [0.0039, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102],
        [0.0047, 0.0119],
        [0.0038, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156],
        [0.0077, 0.0048, 0.0049, 0.0049, 0.0075],
        [0.0044, 0.0056, 0.0100, 0.0101, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192],
        [0.0101, 0.0047, 0.0043, 0.0043, 0.0066],
        [0.0042, 0.0057, 0.0123, 0.0169, 0.0192]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199],
        [0.0121, 0.0047, 0.0042, 0.0038, 0.0064],
        [0.0039, 0.0057, 0.0125, 0.0201, 0.0199]], grad_fn=<SoftplusBackward>)
tensor([[0.0131, 0.0047, 0.0042, 0.0037, 0.0064],
