tensor([[0.4377, 0.1760],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904],
        [0.4296, 0.1339],
        [0.9567, 0.4904]], grad_fn=<SliceBackward>)
tensor([[0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334],
        [0.4220, 0.0940],
        [0.9583, 0.5334]], grad_fn=<SliceBackward>)
tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1888,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1732,  0.5373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
        [ 0.3870,  0.1920,  0.0223,  0.3944, -0.3283],
        [ 0.0762,  0.1598, -0.7719,  0.1575,  0.5475],
