tensor([[ 0.2807,  0.0944],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.2364,  0.4002, -0.1225,  0.5949, -0.6088],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185],
        [-0.0054, -0.0217,  0.0149, -0.0203,  0.0185]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2637,  0.3624, -0.0962,  0.5585, -0.5580],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344],
        [-0.0092, -0.0403,  0.0277, -0.0380,  0.0344]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2871,  0.3316, -0.0745,  0.5285, -0.5174],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
        [-0.0122, -0.0556,  0.0383, -0.0526,  0.0473],
