tensor([[0.4362, 0.1679],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7347,  0.1891,  0.4870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424],
        [ 0.3840,  0.1916,  0.0219,  0.3955, -0.3249],
        [ 0.0775,  0.1595, -0.7606,  0.1723,  0.5424]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
        [ 0.3879,  0.1921,  0.0225,  0.3944, -0.3288],
        [ 0.0761,  0.1598, -0.7733,  0.1569,  0.5516],
