tensor([[0.4208, 0.1734],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871],
        [ 0.3835,  0.1920,  0.0221,  0.3967, -0.3283],
        [ 0.0788,  0.1591, -0.7347,  0.1890,  0.4871]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425],
        [ 0.3842,  0.1916,  0.0218,  0.3956, -0.3247],
        [ 0.0775,  0.1594, -0.7604,  0.1721,  0.5425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
        [ 0.3882,  0.1921,  0.0224,  0.3945, -0.3285],
        [ 0.0761,  0.1598, -0.7729,  0.1567,  0.5518],
