tensor([[0.8046, 0.2943],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701],
        [0.7903, 0.2778],
        [0.7894, 0.2701]], grad_fn=<SliceBackward>)
tensor([[0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709],
        [0.7894, 0.2769],
        [0.7873, 0.2709]], grad_fn=<SliceBackward>)
tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870],
        [ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.0788,  0.1591, -0.7348,  0.1891,  0.4870]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425],
        [ 0.3841,  0.1916,  0.0220,  0.3955, -0.3250],
        [ 0.0775,  0.1594, -0.7608,  0.1721,  0.5425]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
        [ 0.3881,  0.1921,  0.0225,  0.3944, -0.3289],
        [ 0.0761,  0.1598, -0.7736,  0.1567,  0.5518],
