tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2276,  0.3966, -0.1154,  0.5904, -0.6124],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2328,  0.3747, -0.0983,  0.5646, -0.5824],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204],
        [-0.0113, -0.0340,  0.0277, -0.0348,  0.0204]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2360,  0.3550, -0.0839,  0.5385, -0.5527],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274],
        [-0.0151, -0.0436,  0.0352, -0.0475,  0.0274]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2380,  0.3372, -0.0713,  0.5129, -0.5249],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
        [-0.0188, -0.0524,  0.0417, -0.0599,  0.0341],
