tensor([[ 0.0538,  0.1302, -0.5039,  0.3157,  0.3818],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670],
        [ 0.2941,  0.1642,  0.0776,  0.3325, -0.3217],
        [ 0.0613,  0.1243, -0.4224,  0.3116,  0.2670]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339],
        [ 0.2760,  0.1668,  0.0658,  0.3031, -0.2900],
        [ 0.0681,  0.1259, -0.3502,  0.3042,  0.2339]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318],
        [ 0.2563,  0.1665,  0.0509,  0.2740, -0.2596],
        [ 0.0646,  0.1257, -0.3277,  0.2979,  0.2318]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
        [ 0.2469,  0.1659,  0.0467,  0.2568, -0.2536],
        [ 0.0632,  0.1266, -0.3214,  0.2781,  0.2314],
