tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765],
        [ 0.2879,  0.1636,  0.0669,  0.3270, -0.3025],
        [ 0.0597,  0.1234, -0.4208,  0.3186,  0.2765]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609],
        [ 0.2850,  0.1675,  0.0616,  0.3020, -0.2915],
        [ 0.0569,  0.1185, -0.3987,  0.3176,  0.2609]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619],
        [ 0.2763,  0.1683,  0.0577,  0.2799, -0.2863],
        [ 0.0558,  0.1197, -0.3921,  0.2996,  0.2619]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
        [ 0.2685,  0.1684,  0.0558,  0.2652, -0.2840],
        [ 0.0568,  0.1216, -0.3872,  0.2828,  0.2617],
