tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.3127,  0.1604,  0.0649,  0.3719, -0.3603],
        [ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679],
        [ 0.2931,  0.1650,  0.0732,  0.3344, -0.3168],
        [ 0.0636,  0.1256, -0.4171,  0.3189,  0.2679]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437],
        [ 0.2714,  0.1677,  0.0560,  0.3022, -0.2765],
        [ 0.0652,  0.1262, -0.3597,  0.3252,  0.2437]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398],
        [ 0.2612,  0.1677,  0.0499,  0.2782, -0.2647],
        [ 0.0628,  0.1263, -0.3483,  0.3087,  0.2398]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
        [ 0.2516,  0.1672,  0.0460,  0.2616, -0.2587],
        [ 0.0618,  0.1272, -0.3397,  0.2899,  0.2390],
