tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2191,  0.1673, -0.1984,  0.3904, -0.1399],
        [ 0.0432,  0.1291, -0.6893,  0.4052,  0.3209],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0529,  0.1183, -0.3968,  0.2835,  0.1546],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0432,  0.1291, -0.6893,  0.4052,  0.3209],
        [ 0.2783,  0.1810,  0.0257,  0.3570, -0.3351],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.0440,  0.1332, -0.4348,  0.2832,  0.1466],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936],
        [ 0.3679,  0.0589,  0.2170,  0.3519, -0.2533],
        [ 0.0438,  0.1321, -0.5034,  0.3161,  0.1936]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0844,  0.1350, -0.2601,  0.2675,  0.0624],
        [ 0.0574,  0.1240, -0.4147,  0.3153,  0.2310],
        [ 0.0604,  0.1307, -0.2845,  0.2512,  0.0947],
        [ 0.0647,  0.1124, -0.4526,  0.3494,  0.2958],
        [ 0.0546,  0.1272, -0.3402,  0.2731,  0.1543],
        [ 0.0562,  0.1254, -0.3817,  0.2966,  0.1971],
        [ 0.0998,  0.1402, -0.1932,  0.2512, -0.0116],
        [ 0.0574,  0.1240, -0.4147,  0.3153,  0.2310],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2629,  0.1333,  0.0884,  0.2975, -0.2748],
        [ 0.0575,  0.1239, -0.4180,  0.3172,  0.2344],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0561,  0.1165, -0.4656,  0.3483,  0.2973],
        [ 0.2422,  0.1658, -0.0497,  0.3487, -0.2019],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.0604,  0.1307, -0.2845,  0.2512,  0.0947],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.0546,  0.1272, -0.3402,  0.2731,  0.1543],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0561,  0.1165, -0.4656,  0.3483,  0.2973],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0597,  0.1182, -0.3288,  0.2787,  0.1673],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0561,  0.1165, -0.4656,  0.3483,  0.2973],
        [ 0.0546,  0.1272, -0.3402,  0.2731,  0.1543],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0575,  0.1239, -0.4180,  0.3172,  0.2344],
        [ 0.0650,  0.1153, -0.6148,  0.4286,  0.4370],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0574,  0.1240, -0.4147,  0.3153,  0.2310],
        [ 0.0604,  0.1307, -0.2845,  0.2512,  0.0947],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0622,  0.1185, -0.5408,  0.3867,  0.3609],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.0697,  0.1332, -0.2574,  0.2483,  0.0639],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0562,  0.1254, -0.3817,  0.2966,  0.1971],
        [ 0.0650,  0.1153, -0.6148,  0.4286,  0.4370],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0561,  0.1165, -0.4656,  0.3483,  0.2973],
        [ 0.2629,  0.1333,  0.0884,  0.2975, -0.2748],
        [ 0.0622,  0.1185, -0.5408,  0.3867,  0.3609],
        [ 0.0546,  0.1272, -0.3402,  0.2731,  0.1543],
        [ 0.0579,  0.1225, -0.4459,  0.3329,  0.2636],
        [ 0.0998,  0.1402, -0.1932,  0.2512, -0.0116],
        [ 0.0561,  0.1165, -0.4656,  0.3483,  0.2973],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2422,  0.1658, -0.0497,  0.3487, -0.2019],
        [ 0.0622,  0.1185, -0.5408,  0.3867,  0.3609],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0597,  0.1182, -0.3288,  0.2787,  0.1673],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0622,  0.1185, -0.5408,  0.3867,  0.3609],
        [ 0.2890,  0.1780,  0.0766,  0.3396, -0.3468],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.0546,  0.1272, -0.3402,  0.2731,  0.1543],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273],
        [ 0.2681,  0.1218,  0.1273,  0.2820, -0.2910],
        [ 0.0573,  0.1242, -0.4111,  0.3132,  0.2273]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0844,  0.1355, -0.2003,  0.2472,  0.0303],
        [ 0.0651,  0.1248, -0.3596,  0.3115,  0.2333],
        [ 0.0734,  0.1332, -0.2182,  0.2451,  0.0525],
        [ 0.0675,  0.1233, -0.3927,  0.3315,  0.2758],
        [ 0.0581,  0.1291, -0.2614,  0.2518,  0.1071],
        [ 0.0626,  0.1263, -0.3245,  0.2901,  0.1882],
        [ 0.1388,  0.1478, -0.0915,  0.2467, -0.1062],
        [ 0.0651,  0.1248, -0.3596,  0.3115,  0.2333],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2479,  0.1515,  0.0704,  0.2767, -0.2777],
        [ 0.0645,  0.1252, -0.3505,  0.3059,  0.2216],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0653,  0.1226, -0.3972,  0.3339,  0.2841],
        [ 0.2378,  0.1639, -0.0142,  0.3101, -0.1999],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.0734,  0.1332, -0.2182,  0.2451,  0.0525],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.0581,  0.1291, -0.2614,  0.2518,  0.1071],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0653,  0.1226, -0.3972,  0.3339,  0.2841],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0638,  0.1218, -0.2864,  0.2752,  0.1574],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0653,  0.1226, -0.3972,  0.3339,  0.2841],
        [ 0.0581,  0.1291, -0.2614,  0.2518,  0.1071],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0645,  0.1252, -0.3505,  0.3059,  0.2216],
        [ 0.0731,  0.1199, -0.4697,  0.3783,  0.3747],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0651,  0.1248, -0.3596,  0.3115,  0.2333],
        [ 0.0734,  0.1332, -0.2182,  0.2451,  0.0525],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0721,  0.1205, -0.4560,  0.3700,  0.3572],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.0739,  0.1344, -0.1974,  0.2345,  0.0260],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0626,  0.1263, -0.3245,  0.2901,  0.1882],
        [ 0.0731,  0.1199, -0.4697,  0.3783,  0.3747],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0653,  0.1226, -0.3972,  0.3339,  0.2841],
        [ 0.2479,  0.1515,  0.0704,  0.2767, -0.2777],
        [ 0.0721,  0.1205, -0.4560,  0.3700,  0.3572],
        [ 0.0581,  0.1291, -0.2614,  0.2518,  0.1071],
        [ 0.0636,  0.1230, -0.3841,  0.3259,  0.2681],
        [ 0.1388,  0.1478, -0.0915,  0.2467, -0.1062],
        [ 0.0653,  0.1226, -0.3972,  0.3339,  0.2841],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2378,  0.1639, -0.0142,  0.3101, -0.1999],
        [ 0.0721,  0.1205, -0.4560,  0.3700,  0.3572],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0638,  0.1218, -0.2864,  0.2752,  0.1574],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0721,  0.1205, -0.4560,  0.3700,  0.3572],
        [ 0.2805,  0.1737,  0.0743,  0.3080, -0.3111],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.0581,  0.1291, -0.2614,  0.2518,  0.1071],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326],
        [ 0.2698,  0.1523,  0.0695,  0.3003, -0.2723],
        [ 0.0651,  0.1248, -0.3591,  0.3111,  0.2326]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2105,  0.1600, -0.0008,  0.2617, -0.2013],
        [ 0.0632,  0.1263, -0.3106,  0.2899,  0.2040],
        [ 0.0780,  0.1339, -0.1975,  0.2451,  0.0442],
        [ 0.0654,  0.1243, -0.3539,  0.3139,  0.2676],
        [ 0.0588,  0.1303, -0.2227,  0.2410,  0.0748],
        [ 0.0623,  0.1271, -0.2927,  0.2799,  0.1777],
        [ 0.1743,  0.1546, -0.0212,  0.2401, -0.1828],
        [ 0.0632,  0.1263, -0.3106,  0.2899,  0.2040],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2413,  0.1587,  0.0586,  0.2602, -0.2659],
        [ 0.0635,  0.1260, -0.3170,  0.2934,  0.2133],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0644,  0.1238, -0.3593,  0.3166,  0.2771],
        [ 0.2446,  0.1649,  0.0159,  0.2833, -0.2151],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.0780,  0.1339, -0.1975,  0.2451,  0.0442],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.0588,  0.1303, -0.2227,  0.2410,  0.0748],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0644,  0.1238, -0.3593,  0.3166,  0.2771],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0616,  0.1276, -0.2727,  0.2694,  0.1498],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0644,  0.1238, -0.3593,  0.3166,  0.2771],
        [ 0.0588,  0.1303, -0.2227,  0.2410,  0.0748],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0635,  0.1260, -0.3170,  0.2934,  0.2133],
        [ 0.0679,  0.1220, -0.4028,  0.3411,  0.3395],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0632,  0.1263, -0.3106,  0.2899,  0.2040],
        [ 0.0780,  0.1339, -0.1975,  0.2451,  0.0442],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0684,  0.1216, -0.4125,  0.3465,  0.3536],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2266,  0.1633,  0.0251,  0.2627, -0.2340],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0623,  0.1271, -0.2927,  0.2799,  0.1777],
        [ 0.0679,  0.1220, -0.4028,  0.3411,  0.3395],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0644,  0.1238, -0.3593,  0.3166,  0.2771],
        [ 0.2413,  0.1587,  0.0586,  0.2602, -0.2659],
        [ 0.0684,  0.1216, -0.4125,  0.3465,  0.3536],
        [ 0.0588,  0.1303, -0.2227,  0.2410,  0.0748],
        [ 0.0620,  0.1236, -0.3538,  0.3132,  0.2717],
        [ 0.1743,  0.1546, -0.0212,  0.2401, -0.1828],
        [ 0.0644,  0.1238, -0.3593,  0.3166,  0.2771],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2446,  0.1649,  0.0159,  0.2833, -0.2151],
        [ 0.0684,  0.1216, -0.4125,  0.3465,  0.3536],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0616,  0.1276, -0.2727,  0.2694,  0.1498],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0684,  0.1216, -0.4125,  0.3465,  0.3536],
        [ 0.2727,  0.1711,  0.0707,  0.2801, -0.2862],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.0588,  0.1303, -0.2227,  0.2410,  0.0748],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352],
        [ 0.2526,  0.1565,  0.0572,  0.2716, -0.2551],
        [ 0.0643,  0.1253, -0.3318,  0.3016,  0.2352]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2241,  0.1629,  0.0230,  0.2513, -0.2276],
        [ 0.0623,  0.1274, -0.3011,  0.2700,  0.1987],
        [ 0.0730,  0.1337, -0.1964,  0.2348,  0.0454],
        [ 0.0639,  0.1253, -0.3492,  0.2907,  0.2715],
        [ 0.0591,  0.1315, -0.2069,  0.2293,  0.0560],
        [ 0.0619,  0.1279, -0.2899,  0.2651,  0.1817],
        [ 0.1777,  0.1556, -0.0091,  0.2319, -0.1967],
        [ 0.0623,  0.1274, -0.3011,  0.2700,  0.1987],
