tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2277,  0.3965, -0.1155,  0.5905, -0.6123],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138],
        [-0.0076, -0.0233,  0.0188, -0.0223,  0.0138]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2332,  0.3746, -0.0984,  0.5644, -0.5823],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206],
        [-0.0115, -0.0341,  0.0276, -0.0349,  0.0206]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2378,  0.3550, -0.0834,  0.5383, -0.5543],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271],
        [-0.0153, -0.0437,  0.0353, -0.0475,  0.0271]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2411,  0.3372, -0.0701,  0.5130, -0.5287],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
        [-0.0188, -0.0524,  0.0422, -0.0599,  0.0332],
