tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073],
        [-0.0036, -0.0113,  0.0087, -0.0101,  0.0073]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2277,  0.3965, -0.1152,  0.5905, -0.6126],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136],
        [-0.0076, -0.0233,  0.0189, -0.0223,  0.0136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2330,  0.3746, -0.0975,  0.5644, -0.5833],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199],
        [-0.0114, -0.0341,  0.0281, -0.0349,  0.0199]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2358,  0.3548, -0.0829,  0.5380, -0.5533],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269],
        [-0.0152, -0.0438,  0.0357, -0.0477,  0.0269]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2373,  0.3368, -0.0704,  0.5120, -0.5251],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
        [-0.0189, -0.0525,  0.0423, -0.0604,  0.0337],
