tensor([[ 0.2807,  0.0944],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311],
        [-0.0181, -0.0311]], grad_fn=<SliceBackward>)
tensor([[ 0.3182,  0.0989],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372],
        [-0.0233, -0.0372]], grad_fn=<SliceBackward>)
tensor([[ 0.3273,  0.0944],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417],
        [-0.0281, -0.0417]], grad_fn=<SliceBackward>)
tensor([[ 0.3350,  0.0886],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453],
        [-0.0327, -0.0453]], grad_fn=<SliceBackward>)
tensor([[ 0.3416,  0.0819],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481],
        [-0.0369, -0.0481]], grad_fn=<SliceBackward>)
tensor([[ 0.3471,  0.0753],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507],
        [-0.0413, -0.0507]], grad_fn=<SliceBackward>)
tensor([[ 0.3518,  0.0683],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527],
        [-0.0455, -0.0527]], grad_fn=<SliceBackward>)
tensor([[ 0.3558,  0.0610],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
        [-0.0493, -0.0542],
