tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529],
        [ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.0796,  0.1602, -0.7120,  0.1887,  0.5529]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373],
        [ 0.3825,  0.1915,  0.0216,  0.3955, -0.3244],
        [ 0.0776,  0.1594, -0.7581,  0.1731,  0.5373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473],
        [ 0.3869,  0.1920,  0.0223,  0.3944, -0.3282],
        [ 0.0762,  0.1598, -0.7716,  0.1578,  0.5473]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558],
        [ 0.3904,  0.1924,  0.0229,  0.3935, -0.3317],
        [ 0.0751,  0.1599, -0.7825,  0.1450,  0.5558]],
       grad_fn=<SliceBackward>)
tensor([[ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
        [ 0.3933,  0.1927,  0.0234,  0.3929, -0.3345],
        [ 0.0741,  0.1598, -0.7914,  0.1343,  0.5627],
