tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463]], grad_fn=<SliceBackward>)
tensor([[-0.8083,  0.6167, -0.8356],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689]], grad_fn=<SliceBackward>)
tensor([[-0.7732,  0.5869, -0.7956],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892]], grad_fn=<SliceBackward>)
tensor([[-0.7415,  0.5599, -0.7597],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077]], grad_fn=<SliceBackward>)
tensor([[-0.7129,  0.5356, -0.7274],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243]], grad_fn=<SliceBackward>)
tensor([[-0.6871,  0.5136, -0.6983],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
