tensor([[0.0036, 0.0021, 0.0120],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068],
        [0.0068, 0.0069, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0023, 0.0123],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069],
        [0.0070, 0.0072, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0024, 0.0126],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070],
        [0.0072, 0.0075, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0026, 0.0129],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071],
        [0.0073, 0.0077, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0037, 0.0052],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072],
        [0.0075, 0.0080, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0039, 0.0054],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073],
        [0.0076, 0.0082, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0041, 0.0055],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
        [0.0078, 0.0084, 0.0074],
