tensor([[-0.3380, -0.1221, -0.3241],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703],
        [-0.4330,  0.2992, -0.4023],
        [-0.0241, -0.5259, -0.2703]], grad_fn=<SliceBackward>)
tensor([[-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700],
        [-0.4394,  0.3035, -0.4158],
        [ 0.1251, -0.5401, -0.2700]], grad_fn=<SliceBackward>)
tensor([[-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694],
        [-0.4403,  0.3041, -0.4184],
        [ 0.1316, -0.5408, -0.2694]], grad_fn=<SliceBackward>)
tensor([[-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689],
        [-0.4410,  0.3045, -0.4204],
        [ 0.1337, -0.5412, -0.2689]], grad_fn=<SliceBackward>)
tensor([[-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684],
        [-0.4416,  0.3049, -0.4222],
        [ 0.1357, -0.5416, -0.2684]], grad_fn=<SliceBackward>)
tensor([[-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
        [ 0.1377, -0.5420, -0.2680],
        [-0.4423,  0.3053, -0.4238],
