tensor([[-0.5005,  0.3660, -0.4873],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697],
        [-0.4333,  0.2850, -0.3827],
        [ 0.0930, -0.5244, -0.2697]], grad_fn=<SliceBackward>)
tensor([[-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690],
        [-0.4341,  0.2859, -0.3809],
        [ 0.0949, -0.5253, -0.2690]], grad_fn=<SliceBackward>)
tensor([[-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683],
        [-0.4349,  0.2866, -0.3825],
        [ 0.0982, -0.5261, -0.2683]], grad_fn=<SliceBackward>)
tensor([[-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678],
        [-0.4357,  0.2872, -0.3845],
        [ 0.1014, -0.5268, -0.2678]], grad_fn=<SliceBackward>)
tensor([[-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
        [ 0.1043, -0.5274, -0.2674],
        [-0.4364,  0.2877, -0.3862],
