tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214]], grad_fn=<SliceBackward>)
tensor([[-0.8472,  0.6467, -0.8795],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460],
        [ 0.0224,  0.0075,  0.0460]], grad_fn=<SliceBackward>)
tensor([[-0.8077,  0.6101, -0.8327],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688],
        [ 0.0328,  0.0126,  0.0688]], grad_fn=<SliceBackward>)
tensor([[-0.7721,  0.5770, -0.7895],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894],
        [ 0.0420,  0.0172,  0.0894]], grad_fn=<SliceBackward>)
tensor([[ 0.5892, -0.9521, -0.6029],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080],
        [ 0.0503,  0.0214,  0.1080]], grad_fn=<SliceBackward>)
tensor([[ 0.5402, -0.9088, -0.5715],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249],
        [ 0.0579,  0.0252,  0.1249]], grad_fn=<SliceBackward>)
tensor([[ 0.4961, -0.8696, -0.5431],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
        [ 0.0648,  0.0286,  0.1402],
