tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463],
        [ 0.0226,  0.0078,  0.0463]], grad_fn=<SliceBackward>)
tensor([[-0.8083,  0.6167, -0.8356],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689],
        [ 0.0333,  0.0126,  0.0689]], grad_fn=<SliceBackward>)
tensor([[-0.7732,  0.5869, -0.7956],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892],
        [ 0.0430,  0.0170,  0.0892]], grad_fn=<SliceBackward>)
tensor([[ 0.6048, -0.9647, -0.6012],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077],
        [ 0.0517,  0.0209,  0.1077]], grad_fn=<SliceBackward>)
tensor([[ 0.5596, -0.9244, -0.5696],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243],
        [ 0.0597,  0.0245,  0.1243]], grad_fn=<SliceBackward>)
tensor([[ 0.5190, -0.8879, -0.5409],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
        [ 0.0668,  0.0278,  0.1394],
