tensor([[-0.8890,  0.6858, -0.9268],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214],
        [ 0.0098,  0.0033,  0.0214]], grad_fn=<SliceBackward>)
tensor([[-0.8469,  0.6485, -0.8798],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462],
        [ 0.0226,  0.0076,  0.0462]], grad_fn=<SliceBackward>)
tensor([[-0.8075,  0.6138, -0.8332],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691],
        [ 0.0333,  0.0124,  0.0691]], grad_fn=<SliceBackward>)
tensor([[-0.7719,  0.5826, -0.7902],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899],
        [ 0.0428,  0.0168,  0.0899]], grad_fn=<SliceBackward>)
tensor([[-0.7398,  0.5544, -0.7513],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087],
        [ 0.0515,  0.0208,  0.1087]], grad_fn=<SliceBackward>)
tensor([[-0.7108,  0.5289, -0.7163],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257],
        [ 0.0593,  0.0244,  0.1257]], grad_fn=<SliceBackward>)
tensor([[-0.6847,  0.5059, -0.6848],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
        [ 0.0664,  0.0277,  0.1410],
