tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[ 0.0972, -0.4860, -0.1982]], grad_fn=<SliceBackward>)
tensor([[ 0.0998, -0.4879, -0.2049]], grad_fn=<SliceBackward>)
tensor([[ 0.1023, -0.4896, -0.2109]], grad_fn=<SliceBackward>)
tensor([[ 0.1047, -0.4912, -0.2163]], grad_fn=<SliceBackward>)
tensor([[ 0.1070, -0.4926, -0.2212]], grad_fn=<SliceBackward>)
tensor([[ 0.1092, -0.4939, -0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.1113, -0.4951, -0.2297]], grad_fn=<SliceBackward>)
tensor([[ 0.1134, -0.4962, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.1153, -0.4972, -0.2365]], grad_fn=<SliceBackward>)
tensor([[ 0.1172, -0.4982, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.1190, -0.4990, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.1207, -0.4998, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.1224, -0.5005, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.1241, -0.5012, -0.2485]], grad_fn=<SliceBackward>)
tensor([[ 0.1256, -0.5018, -0.2502]], grad_fn=<SliceBackward>)
tensor([[ 0.1272, -0.5024, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.1287, -0.5029, -0.2531]], grad_fn=<SliceBackward>)
tensor([[ 0.1301, -0.5034, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.1316, -0.5039, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.1330, -0.5043, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.1343, -0.5047, -0.2574]], grad_fn=<SliceBackward>)
tensor([[ 0.1357, -0.5051, -0.2582]], grad_fn=<SliceBackward>)
tensor([[ 0.1370, -0.5055, -0.2590]], grad_fn=<SliceBackward>)
tensor([[ 0.1382, -0.5058, -0.2596]], grad_fn=<SliceBackward>)
tensor([[ 0.1395, -0.5061, -0.2602]], grad_fn=<SliceBackward>)
tensor([[ 0.1407, -0.5064, -0.2607]], grad_fn=<SliceBackward>)
tensor([[ 0.1419, -0.5067, -0.2611]], grad_fn=<SliceBackward>)
tensor([[ 0.1431, -0.5070, -0.2616]], grad_fn=<SliceBackward>)
tensor([[ 0.1443, -0.5073, -0.2619]], grad_fn=<SliceBackward>)
tensor([[ 0.1455, -0.5075, -0.2622]], grad_fn=<SliceBackward>)
tensor([[ 0.1466, -0.5077, -0.2625]], grad_fn=<SliceBackward>)
tensor([[ 0.1478, -0.5080, -0.2627]], grad_fn=<SliceBackward>)
tensor([[ 0.1489, -0.5082, -0.2630]], grad_fn=<SliceBackward>)
tensor([[ 0.1499, -0.5084, -0.2631]], grad_fn=<SliceBackward>)
tensor([[ 0.1510, -0.5086, -0.2632]], grad_fn=<SliceBackward>)
tensor([[ 0.1520, -0.5087, -0.2633]], grad_fn=<SliceBackward>)
tensor([[ 0.1531, -0.5089, -0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.1540, -0.5091, -0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.1550, -0.5092, -0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.1559, -0.5093, -0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.1568, -0.5095, -0.2634]], grad_fn=<SliceBackward>)
tensor([[ 0.1576, -0.5095, -0.2633]], grad_fn=<SliceBackward>)
tensor([[ 0.1584, -0.5096, -0.2633]], grad_fn=<SliceBackward>)
tensor([[ 0.1593, -0.5097, -0.2633]], grad_fn=<SliceBackward>)
tensor([[ 0.1600, -0.5098, -0.2632]], grad_fn=<SliceBackward>)
tensor([[ 0.1608, -0.5099, -0.2632]], grad_fn=<SliceBackward>)
tensor([[ 0.1616, -0.5100, -0.2631]], grad_fn=<SliceBackward>)
tensor([[ 0.1624, -0.5101, -0.2630]], grad_fn=<SliceBackward>)
tensor([[ 0.1631, -0.5101, -0.2630]], grad_fn=<SliceBackward>)
tensor([[ 0.1639, -0.5102, -0.2629]], grad_fn=<SliceBackward>)
tensor([[ 0.1646, -0.5103, -0.2629]], grad_fn=<SliceBackward>)
tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[-0.1013, -0.1217,  1.1274]], grad_fn=<SliceBackward>)
tensor([[-0.0909, -0.1640,  0.9663]], grad_fn=<SliceBackward>)
tensor([[-0.0725, -0.2010,  0.8247]], grad_fn=<SliceBackward>)
tensor([[-0.0544, -0.2333,  0.6993]], grad_fn=<SliceBackward>)
tensor([[-0.0372, -0.2615,  0.5881]], grad_fn=<SliceBackward>)
tensor([[-0.0224, -0.2866,  0.4914]], grad_fn=<SliceBackward>)
tensor([[-0.0145, -0.3107,  0.4135]], grad_fn=<SliceBackward>)
tensor([[-0.0068, -0.3319,  0.3441]], grad_fn=<SliceBackward>)
tensor([[ 0.0008, -0.3505,  0.2820]], grad_fn=<SliceBackward>)
tensor([[ 0.0082, -0.3669,  0.2265]], grad_fn=<SliceBackward>)
tensor([[ 0.0153, -0.3813,  0.1768]], grad_fn=<SliceBackward>)
tensor([[ 0.0222, -0.3941,  0.1323]], grad_fn=<SliceBackward>)
tensor([[ 0.0287, -0.4055,  0.0924]], grad_fn=<SliceBackward>)
tensor([[ 0.0349, -0.4156,  0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.0408, -0.4246,  0.0245]], grad_fn=<SliceBackward>)
tensor([[ 0.0465, -0.4326, -0.0044]], grad_fn=<SliceBackward>)
tensor([[ 0.0518, -0.4398, -0.0303]], grad_fn=<SliceBackward>)
tensor([[ 0.0568, -0.4462, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.0616, -0.4520, -0.0746]], grad_fn=<SliceBackward>)
tensor([[ 0.0661, -0.4572, -0.0935]], grad_fn=<SliceBackward>)
tensor([[ 0.0703, -0.4618, -0.1106]], grad_fn=<SliceBackward>)
tensor([[ 0.0744, -0.4660, -0.1259]], grad_fn=<SliceBackward>)
tensor([[ 0.0782, -0.4698, -0.1397]], grad_fn=<SliceBackward>)
tensor([[ 0.0818, -0.4732, -0.1521]], grad_fn=<SliceBackward>)
tensor([[ 0.0852, -0.4763, -0.1633]], grad_fn=<SliceBackward>)
tensor([[ 0.0884, -0.4791, -0.1734]], grad_fn=<SliceBackward>)
tensor([[ 0.0915, -0.4816, -0.1826]], grad_fn=<SliceBackward>)
tensor([[ 0.0944, -0.4839, -0.1908]], grad_fn=<SliceBackward>)
tensor([[ 0.0972, -0.4860, -0.1982]], grad_fn=<SliceBackward>)
tensor([[ 0.0998, -0.4879, -0.2049]], grad_fn=<SliceBackward>)
tensor([[ 0.1023, -0.4896, -0.2109]], grad_fn=<SliceBackward>)
tensor([[ 0.1047, -0.4912, -0.2163]], grad_fn=<SliceBackward>)
tensor([[ 0.1070, -0.4926, -0.2212]], grad_fn=<SliceBackward>)
tensor([[ 0.1092, -0.4939, -0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.1113, -0.4951, -0.2297]], grad_fn=<SliceBackward>)
tensor([[ 0.1134, -0.4962, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.1153, -0.4972, -0.2365]], grad_fn=<SliceBackward>)
tensor([[ 0.1172, -0.4982, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.1190, -0.4990, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.1207, -0.4998, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.1224, -0.5005, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.1241, -0.5012, -0.2485]], grad_fn=<SliceBackward>)
tensor([[ 0.1256, -0.5018, -0.2502]], grad_fn=<SliceBackward>)
tensor([[ 0.1272, -0.5024, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.1287, -0.5029, -0.2531]], grad_fn=<SliceBackward>)
tensor([[ 0.1301, -0.5034, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.1316, -0.5039, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.1330, -0.5043, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.1343, -0.5047, -0.2574]], grad_fn=<SliceBackward>)
tensor([[-0.0661, -0.0968,  1.3220]], grad_fn=<SliceBackward>)
tensor([[-0.1013, -0.1217,  1.1274]], grad_fn=<SliceBackward>)
tensor([[-0.0909, -0.1640,  0.9663]], grad_fn=<SliceBackward>)
tensor([[-0.0725, -0.2010,  0.8247]], grad_fn=<SliceBackward>)
tensor([[-0.0544, -0.2333,  0.6993]], grad_fn=<SliceBackward>)
tensor([[-0.0372, -0.2615,  0.5881]], grad_fn=<SliceBackward>)
tensor([[-0.0224, -0.2866,  0.4914]], grad_fn=<SliceBackward>)
tensor([[-0.0145, -0.3107,  0.4135]], grad_fn=<SliceBackward>)
tensor([[-0.0068, -0.3319,  0.3441]], grad_fn=<SliceBackward>)
tensor([[ 0.0008, -0.3505,  0.2820]], grad_fn=<SliceBackward>)
tensor([[ 0.0082, -0.3669,  0.2265]], grad_fn=<SliceBackward>)
tensor([[ 0.0153, -0.3813,  0.1768]], grad_fn=<SliceBackward>)
tensor([[ 0.0222, -0.3941,  0.1323]], grad_fn=<SliceBackward>)
tensor([[ 0.0287, -0.4055,  0.0924]], grad_fn=<SliceBackward>)
tensor([[ 0.0349, -0.4156,  0.0567]], grad_fn=<SliceBackward>)
tensor([[ 0.0408, -0.4246,  0.0245]], grad_fn=<SliceBackward>)
tensor([[ 0.0465, -0.4326, -0.0044]], grad_fn=<SliceBackward>)
tensor([[ 0.0518, -0.4398, -0.0303]], grad_fn=<SliceBackward>)
tensor([[ 0.0568, -0.4462, -0.0536]], grad_fn=<SliceBackward>)
tensor([[ 0.0616, -0.4520, -0.0746]], grad_fn=<SliceBackward>)
tensor([[ 0.0661, -0.4572, -0.0935]], grad_fn=<SliceBackward>)
tensor([[ 0.0703, -0.4618, -0.1106]], grad_fn=<SliceBackward>)
tensor([[ 0.0744, -0.4660, -0.1259]], grad_fn=<SliceBackward>)
tensor([[ 0.0782, -0.4698, -0.1397]], grad_fn=<SliceBackward>)
tensor([[ 0.0818, -0.4732, -0.1521]], grad_fn=<SliceBackward>)
tensor([[ 0.0852, -0.4763, -0.1633]], grad_fn=<SliceBackward>)
tensor([[ 0.0884, -0.4791, -0.1734]], grad_fn=<SliceBackward>)
tensor([[ 0.0915, -0.4816, -0.1826]], grad_fn=<SliceBackward>)
tensor([[ 0.0944, -0.4839, -0.1908]], grad_fn=<SliceBackward>)
tensor([[ 0.0972, -0.4860, -0.1982]], grad_fn=<SliceBackward>)
tensor([[ 0.0998, -0.4879, -0.2049]], grad_fn=<SliceBackward>)
tensor([[ 0.1023, -0.4896, -0.2109]], grad_fn=<SliceBackward>)
tensor([[ 0.1047, -0.4912, -0.2163]], grad_fn=<SliceBackward>)
tensor([[ 0.1070, -0.4926, -0.2212]], grad_fn=<SliceBackward>)
tensor([[ 0.1092, -0.4939, -0.2257]], grad_fn=<SliceBackward>)
tensor([[ 0.1113, -0.4951, -0.2297]], grad_fn=<SliceBackward>)
tensor([[ 0.1134, -0.4962, -0.2332]], grad_fn=<SliceBackward>)
tensor([[ 0.1153, -0.4972, -0.2365]], grad_fn=<SliceBackward>)
tensor([[ 0.1172, -0.4982, -0.2394]], grad_fn=<SliceBackward>)
tensor([[ 0.1190, -0.4990, -0.2420]], grad_fn=<SliceBackward>)
tensor([[ 0.1207, -0.4998, -0.2444]], grad_fn=<SliceBackward>)
tensor([[ 0.1224, -0.5005, -0.2465]], grad_fn=<SliceBackward>)
tensor([[ 0.1241, -0.5012, -0.2485]], grad_fn=<SliceBackward>)
tensor([[ 0.1256, -0.5018, -0.2502]], grad_fn=<SliceBackward>)
tensor([[ 0.1272, -0.5024, -0.2517]], grad_fn=<SliceBackward>)
tensor([[ 0.1287, -0.5029, -0.2531]], grad_fn=<SliceBackward>)
tensor([[ 0.1301, -0.5034, -0.2544]], grad_fn=<SliceBackward>)
tensor([[ 0.1316, -0.5039, -0.2555]], grad_fn=<SliceBackward>)
tensor([[ 0.1330, -0.5043, -0.2565]], grad_fn=<SliceBackward>)
tensor([[ 0.1343, -0.5047, -0.2574]], grad_fn=<SliceBackward>)
tensor([[-0.4131,  0.1199, -0.1010]], grad_fn=<SliceBackward>)
tensor([[-0.3785,  0.0656,  0.0250]], grad_fn=<SliceBackward>)
tensor([[-0.3409,  0.0179,  0.1392]], grad_fn=<SliceBackward>)
tensor([[-0.3019, -0.0252,  0.2405]], grad_fn=<SliceBackward>)
tensor([[-0.2605, -0.0786,  0.2900]], grad_fn=<SliceBackward>)
tensor([[-0.2211, -0.1265,  0.3355]], grad_fn=<SliceBackward>)
tensor([[-0.1841, -0.1695,  0.3771]], grad_fn=<SliceBackward>)
tensor([[-0.1495, -0.2080,  0.4151]], grad_fn=<SliceBackward>)
tensor([[-0.1173, -0.2426,  0.4498]], grad_fn=<SliceBackward>)
tensor([[-0.0874, -0.2736,  0.4814]], grad_fn=<SliceBackward>)
tensor([[-0.0597, -0.3015,  0.5103]], grad_fn=<SliceBackward>)
tensor([[-0.0342, -0.3266,  0.5365]], grad_fn=<SliceBackward>)
tensor([[-0.0107, -0.3491,  0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.0110, -0.3694,  0.5818]], grad_fn=<SliceBackward>)
tensor([[ 0.0308, -0.3876,  0.6014]], grad_fn=<SliceBackward>)
tensor([[ 0.0490, -0.4039,  0.6191]], grad_fn=<SliceBackward>)
tensor([[ 0.0637, -0.4146,  0.6375]], grad_fn=<SliceBackward>)
tensor([[ 0.0771, -0.4237,  0.6543]], grad_fn=<SliceBackward>)
tensor([[ 0.0894, -0.4318,  0.6695]], grad_fn=<SliceBackward>)
tensor([[ 0.1007, -0.4390,  0.6832]], grad_fn=<SliceBackward>)
tensor([[ 0.1111, -0.4453,  0.6955]], grad_fn=<SliceBackward>)
tensor([[ 0.1207, -0.4508,  0.7065]], grad_fn=<SliceBackward>)
tensor([[ 0.1294, -0.4555,  0.7163]], grad_fn=<SliceBackward>)
tensor([[ 0.1375, -0.4596,  0.7250]], grad_fn=<SliceBackward>)
tensor([[ 0.1449, -0.4629,  0.7327]], grad_fn=<SliceBackward>)
tensor([[ 0.1517, -0.4658,  0.7395]], grad_fn=<SliceBackward>)
tensor([[ 0.1586, -0.4661,  0.7425]], grad_fn=<SliceBackward>)
tensor([[ 0.1755, -0.4392,  0.7061]], grad_fn=<SliceBackward>)
tensor([[ 0.1958, -0.4039,  0.6566]], grad_fn=<SliceBackward>)
tensor([[ 0.2162, -0.3685,  0.6068]], grad_fn=<SliceBackward>)
tensor([[ 0.2341, -0.3265,  0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.2517, -0.2838,  0.5262]], grad_fn=<SliceBackward>)
tensor([[ 0.2700, -0.2437,  0.4910]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.2063,  0.4585]], grad_fn=<SliceBackward>)
tensor([[ 0.3076, -0.1722,  0.4293]], grad_fn=<SliceBackward>)
tensor([[ 0.3332, -0.1315,  0.3908]], grad_fn=<SliceBackward>)
tensor([[ 0.3624, -0.0887,  0.3490]], grad_fn=<SliceBackward>)
tensor([[ 0.3885, -0.0496,  0.3114]], grad_fn=<SliceBackward>)
tensor([[ 0.4136, -0.0140,  0.2773]], grad_fn=<SliceBackward>)
tensor([[0.4380, 0.0183, 0.2465]], grad_fn=<SliceBackward>)
tensor([[0.4615, 0.0478, 0.2185]], grad_fn=<SliceBackward>)
tensor([[0.4842, 0.0746, 0.1931]], grad_fn=<SliceBackward>)
tensor([[0.5059, 0.0990, 0.1701]], grad_fn=<SliceBackward>)
tensor([[0.5200, 0.1115, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.5290, 0.1164, 0.1649]], grad_fn=<SliceBackward>)
tensor([[0.5378, 0.1208, 0.1668]], grad_fn=<SliceBackward>)
tensor([[0.5462, 0.1248, 0.1684]], grad_fn=<SliceBackward>)
tensor([[0.5543, 0.1283, 0.1698]], grad_fn=<SliceBackward>)
tensor([[0.5620, 0.1315, 0.1709]], grad_fn=<SliceBackward>)
tensor([[0.5691, 0.1342, 0.1717]], grad_fn=<SliceBackward>)
tensor([[-0.8780,  0.0074,  0.3169]], grad_fn=<SliceBackward>)
tensor([[-0.7845,  0.0529,  0.3123]], grad_fn=<SliceBackward>)
tensor([[-0.6990,  0.0937,  0.3053]], grad_fn=<SliceBackward>)
tensor([[-0.6211,  0.1301,  0.2964]], grad_fn=<SliceBackward>)
tensor([[-0.5502,  0.1624,  0.2863]], grad_fn=<SliceBackward>)
tensor([[-0.4858,  0.1910,  0.2759]], grad_fn=<SliceBackward>)
tensor([[-0.4274,  0.2164,  0.2653]], grad_fn=<SliceBackward>)
tensor([[-0.3743,  0.2390,  0.2549]], grad_fn=<SliceBackward>)
tensor([[-0.3263,  0.2593,  0.2448]], grad_fn=<SliceBackward>)
tensor([[-0.2827,  0.2774,  0.2350]], grad_fn=<SliceBackward>)
tensor([[-0.2435,  0.2971,  0.2257]], grad_fn=<SliceBackward>)
tensor([[-0.2100,  0.3218,  0.2146]], grad_fn=<SliceBackward>)
tensor([[-0.1822,  0.3452,  0.2008]], grad_fn=<SliceBackward>)
tensor([[-0.1583,  0.3662,  0.1860]], grad_fn=<SliceBackward>)
tensor([[-0.1375,  0.3854,  0.1713]], grad_fn=<SliceBackward>)
tensor([[-0.1193,  0.4029,  0.1571]], grad_fn=<SliceBackward>)
tensor([[-0.1034,  0.4188,  0.1438]], grad_fn=<SliceBackward>)
tensor([[-0.0895,  0.4334,  0.1312]], grad_fn=<SliceBackward>)
tensor([[-0.0774,  0.4468,  0.1194]], grad_fn=<SliceBackward>)
tensor([[-0.0668,  0.4589,  0.1085]], grad_fn=<SliceBackward>)
tensor([[-0.0576,  0.4699,  0.0984]], grad_fn=<SliceBackward>)
tensor([[-0.0497,  0.4799,  0.0891]], grad_fn=<SliceBackward>)
tensor([[-0.0428,  0.4891,  0.0804]], grad_fn=<SliceBackward>)
tensor([[-0.0369,  0.4974,  0.0725]], grad_fn=<SliceBackward>)
tensor([[-0.0319,  0.5050,  0.0651]], grad_fn=<SliceBackward>)
tensor([[-0.0276,  0.5119,  0.0583]], grad_fn=<SliceBackward>)
tensor([[-0.0239,  0.5181,  0.0520]], grad_fn=<SliceBackward>)
tensor([[-0.0209,  0.5238,  0.0463]], grad_fn=<SliceBackward>)
tensor([[-0.0184,  0.5291,  0.0410]], grad_fn=<SliceBackward>)
tensor([[-0.0163,  0.5339,  0.0362]], grad_fn=<SliceBackward>)
tensor([[-0.0147,  0.5382,  0.0317]], grad_fn=<SliceBackward>)
tensor([[-0.0134,  0.5422,  0.0276]], grad_fn=<SliceBackward>)
tensor([[-0.0124,  0.5459,  0.0239]], grad_fn=<SliceBackward>)
tensor([[-0.0117,  0.5493,  0.0204]], grad_fn=<SliceBackward>)
tensor([[-0.0112,  0.5524,  0.0173]], grad_fn=<SliceBackward>)
tensor([[-0.0109,  0.5553,  0.0144]], grad_fn=<SliceBackward>)
tensor([[-0.0109,  0.5580,  0.0118]], grad_fn=<SliceBackward>)
tensor([[-0.0110,  0.5604,  0.0094]], grad_fn=<SliceBackward>)
tensor([[-0.0111,  0.5628,  0.0071]], grad_fn=<SliceBackward>)
tensor([[-0.0114,  0.5649,  0.0049]], grad_fn=<SliceBackward>)
tensor([[-0.0118,  0.5670,  0.0028]], grad_fn=<SliceBackward>)
tensor([[-0.0123,  0.5689,  0.0010]], grad_fn=<SliceBackward>)
tensor([[-0.0129,  0.5707, -0.0009]], grad_fn=<SliceBackward>)
tensor([[-0.0135,  0.5724, -0.0025]], grad_fn=<SliceBackward>)
tensor([[-0.0142,  0.5740, -0.0040]], grad_fn=<SliceBackward>)
tensor([[-0.0149,  0.5755, -0.0054]], grad_fn=<SliceBackward>)
tensor([[-0.0157,  0.5770, -0.0067]], grad_fn=<SliceBackward>)
tensor([[-0.0164,  0.5785, -0.0079]], grad_fn=<SliceBackward>)
tensor([[-0.0171,  0.5799, -0.0088]], grad_fn=<SliceBackward>)
tensor([[-0.0179,  0.5813, -0.0096]], grad_fn=<SliceBackward>)
tensor([[-0.3932]], grad_fn=<SliceBackward>)
tensor([[-0.2457]], grad_fn=<SliceBackward>)
tensor([[-0.1349]], grad_fn=<SliceBackward>)
tensor([[0.0121]], grad_fn=<SliceBackward>)
tensor([[0.1340]], grad_fn=<SliceBackward>)
tensor([[0.2343]], grad_fn=<SliceBackward>)
tensor([[0.3247]], grad_fn=<SliceBackward>)
tensor([[0.4060]], grad_fn=<SliceBackward>)
tensor([[0.4794]], grad_fn=<SliceBackward>)
tensor([[0.5457]], grad_fn=<SliceBackward>)
tensor([[0.6056]], grad_fn=<SliceBackward>)
tensor([[0.6600]], grad_fn=<SliceBackward>)
tensor([[0.7092]], grad_fn=<SliceBackward>)
tensor([[0.7539]], grad_fn=<SliceBackward>)
tensor([[0.7945]], grad_fn=<SliceBackward>)
tensor([[0.8313]], grad_fn=<SliceBackward>)
tensor([[0.8648]], grad_fn=<SliceBackward>)
tensor([[0.8953]], grad_fn=<SliceBackward>)
tensor([[0.9230]], grad_fn=<SliceBackward>)
tensor([[0.9450]], grad_fn=<SliceBackward>)
