tensor([[ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779],
        [ 0.3682, -0.6648, -0.2779]], grad_fn=<SliceBackward>)
tensor([[-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631],
        [-0.4396,  0.3012, -0.4127],
        [ 0.1433, -0.5419, -0.2631]], grad_fn=<SliceBackward>)
tensor([[-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702],
        [-0.4391,  0.3028, -0.4140],
        [ 0.1232, -0.5389, -0.2702]], grad_fn=<SliceBackward>)
tensor([[-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696],
        [-0.4399,  0.3035, -0.4170],
        [ 0.1257, -0.5397, -0.2696]], grad_fn=<SliceBackward>)
tensor([[-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690],
        [-0.4407,  0.3041, -0.4193],
        [ 0.1287, -0.5404, -0.2690]], grad_fn=<SliceBackward>)
tensor([[-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685],
        [-0.4414,  0.3046, -0.4214],
        [ 0.1316, -0.5410, -0.2685]], grad_fn=<SliceBackward>)
tensor([[-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
        [-0.4421,  0.3050, -0.4231],
        [ 0.1342, -0.5415, -0.2681],
