tensor([[-0.3561, -0.1635, -0.3256],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713],
        [-0.4265,  0.2816, -0.3716],
        [-0.0976, -0.5079, -0.2713]], grad_fn=<SliceBackward>)
tensor([[-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700],
        [-0.4334,  0.2859, -0.3787],
        [ 0.0907, -0.5257, -0.2700]], grad_fn=<SliceBackward>)
tensor([[-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688],
        [-0.4345,  0.2866, -0.3814],
        [ 0.1012, -0.5266, -0.2688]], grad_fn=<SliceBackward>)
tensor([[-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681],
        [-0.4352,  0.2871, -0.3836],
        [ 0.1038, -0.5271, -0.2681]], grad_fn=<SliceBackward>)
tensor([[-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677],
        [-0.4360,  0.2876, -0.3853],
        [ 0.1061, -0.5276, -0.2677]], grad_fn=<SliceBackward>)
tensor([[-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
        [ 0.1083, -0.5280, -0.2673],
        [-0.4366,  0.2880, -0.3868],
