tensor([[0.0052, 0.0043, 0.0157],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
        [0.0055, 0.0047, 0.0158],
        [0.0218, 0.0065, 0.0067],
