tensor([[-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933],
        [-0.3660, -0.1470, -0.3253],
        [-0.3178, -0.1093, -0.2933]], grad_fn=<SliceBackward>)
tensor([[-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734],
        [-0.4232,  0.2550, -0.3727],
        [-0.1718, -0.4672, -0.2734]], grad_fn=<SliceBackward>)
tensor([[-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755],
        [-0.4330,  0.2637, -0.3762],
        [ 0.0592, -0.4959, -0.2755]], grad_fn=<SliceBackward>)
tensor([[-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742],
        [-0.4345,  0.2645, -0.3791],
        [ 0.0753, -0.4974, -0.2742]], grad_fn=<SliceBackward>)
tensor([[-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735],
        [-0.4354,  0.2651, -0.3808],
        [ 0.0783, -0.4979, -0.2735]], grad_fn=<SliceBackward>)
tensor([[-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730],
        [-0.4362,  0.2657, -0.3828],
        [ 0.0810, -0.4984, -0.2730]], grad_fn=<SliceBackward>)
tensor([[-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
        [ 0.0835, -0.4989, -0.2725],
        [-0.4370,  0.2662, -0.3845],
