tensor([[0.0044, 0.0042, 0.0019],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05],
        [1.6561e-03, 2.1294e-03, 8.7338e-04],
        [6.9626e-04, 7.0703e-04, 7.6511e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05],
        [1.3796e-03, 1.7965e-03, 7.7862e-04],
        [5.9596e-04, 5.9868e-04, 6.7833e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
        [1.1880e-03, 1.5586e-03, 7.0082e-04],
        [5.2490e-04, 5.2090e-04, 6.0755e-05],
